GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-skeleton,com.nnk.springboot.controllers,LoginController,41,3,0,0,12,1,3,1,3,1
spring-boot-skeleton,com.nnk.springboot.controllers,HomeController,4,3,0,0,2,1,2,1,2,1
spring-boot-skeleton,com.nnk.springboot.controllers,CurveController,24,89,0,4,0,23,2,9,2,7
spring-boot-skeleton,com.nnk.springboot.controllers,UserController,145,7,6,0,26,2,11,2,8,2
spring-boot-skeleton,com.nnk.springboot.controllers,TradeController,107,6,4,0,20,3,10,1,8,1
spring-boot-skeleton,com.nnk.springboot.controllers,RuleNameController,107,6,4,0,20,3,10,1,8,1
spring-boot-skeleton,com.nnk.springboot.controllers,BidListController,0,81,0,4,0,23,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.controllers,RatingController,107,6,4,0,20,3,10,1,8,1
spring-boot-skeleton,com.nnk.springboot.services,MyAppUserDetailsService,0,31,0,0,0,6,0,2,0,2
spring-boot-skeleton,com.nnk.springboot.config,SecurityConfig,20,91,2,0,5,16,2,4,1,4
spring-boot-skeleton,com.nnk.springboot.domain,Trade,18,22,0,0,8,10,5,5,5,5
spring-boot-skeleton,com.nnk.springboot.domain,BidList,7,43,0,0,3,19,2,10,2,10
spring-boot-skeleton,com.nnk.springboot.domain,User,26,12,0,0,12,4,7,4,7,4
spring-boot-skeleton,com.nnk.springboot.domain,Rating,25,28,0,0,11,12,7,5,7,5
spring-boot-skeleton,com.nnk.springboot.domain,CurvePoint,0,43,0,0,0,19,0,10,0,10
spring-boot-skeleton,com.nnk.springboot.domain,RuleName,39,34,0,0,17,14,11,5,11,5
spring-boot-skeleton,com.nnk.springboot,Application,5,3,0,0,2,1,1,1,1,1
